WORK_ID,MP_NAME,HOUSE,STATE,CONSTITUENCY,CITY,WARD,BLOCK,VILLAGE,WORK_CATEGORY,WORK_DESCRIPTION,IMPLEMENTING_AUTHORITY,RECOMMENDED_DATE,IDA_APPROVAL,ALLOCATION_AMOUNT,STATUS
MPLADS-014020,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,DIRANG,Yewang,Normal/Others,NA - Construction of footpaths and pedestrian ways,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014022,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,Singchung,Buragaon,Normal/Others,NA - Construction of common work sheds/ common covered sitting area,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014023,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,Singchung,Tippi,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,1500000,Unsanctioned
MPLADS-014024,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,THRIZINO,Lower Bhalukpong,Normal/Others,NA - Construction of footpaths and pedestrian ways,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,2500000,Unsanctioned
MPLADS-014025,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,Singchung,Tenga Village,Normal/Others,NA - Construction of footpaths and pedestrian ways,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014026,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,Bomdila,,,,Normal/Others,NA - Providing drains and gutters for public drainage,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014027,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,Nafra,Nafra East,Normal/Others,NA - Providing drains and gutters for public drainage,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014028,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,Nafra,Wothung,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014029,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,Nafra,Nafra East,Normal/Others,NA - Construction of community centers and community halls,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,2500000,Unsanctioned
MPLADS-014030,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,Nafra,Nafra East,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014031,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,Nafra,Longtin,Normal/Others,NA - Construction of common work sheds/ common covered sitting area,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014032,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,Bomdila,,,,Normal/Others,NA - Community Toilets,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,300000,Unsanctioned
MPLADS-014033,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,MECHUKA-TATO,Tato H.Q. (including Labour Camp),Normal/Others,NA - Community Toilets,Deputy Commisioner Shi Yomi_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014034,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,MECHUKA-TATO,Lhalung,Normal/Others,NA - Construction of footpaths and pedestrian ways,Deputy Commisioner Shi Yomi_IDA,2023-12-21,Action Pending,400000,Unsanctioned
MPLADS-014035,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,MECHUKA-TATO,Yorni,Normal/Others,NA - Community Toilets,Deputy Commisioner Shi Yomi_IDA,2023-12-21,Action Pending,400000,Unsanctioned
MPLADS-014058,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,YINGKIONG,11 K.M. L/Camp,Normal/Others,NA - Construction of buildings for community cultural activities,DC Upper Siang_IDA,2023-12-21,Action Pending,1000000,Unsanctioned
MPLADS-014059,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,ROING,Holokbari,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Lower Dibang Valley_IDA,2023-12-21,Action Pending,800000,Unsanctioned
MPLADS-014060,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,HAYULIANG,Hayuliang,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,Deputy Commisioner Anjaw_IDA,2023-12-21,Action Pending,1000000,Unsanctioned
MPLADS-014061,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Ruksin,Ngorlung,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner East Siang_IDA,2023-12-21,Action Pending,1000000,Unsanctioned
MPLADS-014062,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Boleng,Yibuk,Normal/Others,NA - Construction of community centers and community halls,Deputy Commisioner Siang_IDA,2023-12-21,Action Pending,400000,Unsanctioned
MPLADS-014063,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,NIAUSA,Mintong,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,Deputy Commisioner Longding_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014064,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,YINGKIONG,Simong,Normal/Others,NA - Construction of public irrigation facilities,DC Upper Siang_IDA,2023-12-21,Action Pending,500000,Unsanctioned
MPLADS-014065,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,ROING,Agamgite - II,Normal/Others,NA - Providing drains and gutters for public drainage,Deputy Commisioner Lower Dibang Valley_IDA,2023-12-21,Action Pending,2000000,Unsanctioned
MPLADS-014066,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,LUMLA,Dugumba,Normal/Others,NA - Construction of community centers and community halls,Deputy Commisioner Tawang_IDA,2023-12-21,Action Pending,1000000,Unsanctioned
MPLADS-014067,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,Tawang,,,,Normal/Others,NA - Construction of footpaths and pedestrian ways,Deputy Commisioner Tawang_IDA,2023-12-21,Action Pending,1000000,Unsanctioned
MPLADS-014068,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,LUMLA,Hoongla,Normal/Others,NA - Construction of buildings for community cultural activities,Deputy Commisioner Tawang_IDA,2023-12-21,Action Pending,1000000,Unsanctioned
MPLADS-014216,Kiren Rijiju,Lok Sabha,Arunachal Pradesh,ARUNACHAL WEST,,,DIRANG,Mandalaphudung,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,Deputy Commisioner West Kameng_IDA,2023-12-21,Action Pending,900000,Unsanctioned
MPLADS-014287,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Ruksin,Kora,Normal/Others,NA - Construction of community centers and community halls,Deputy Commisioner East Siang_IDA,2023-12-20,Action Pending,800000,Unsanctioned
MPLADS-014288,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,PASIGHAT,6,,,Normal/Others,NA - Development of playfields and sports grounds,Deputy Commisioner East Siang_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014295,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Boleng Adc,Pareng,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014296,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,NIAUSA,Longsom,Normal/Others,NA - Construction of buildings for community cultural activities,Deputy Commisioner Longding_IDA,2023-12-20,Action Pending,1000000,Unsanctioned
MPLADS-014297,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Khagam-Miao,Kharsang Tinali,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Changlang_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014298,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,MEBO,Mebo Gidum,Normal/Others,NA - Providing drains and gutters for public drainage,Deputy Commisioner East Siang_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014299,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Roing Hq,Asali,Normal/Others,NA - Setting up of kitchen and pantries,Deputy Commisioner Lower Dibang Valley_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014300,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,ROING,Ezengo,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Lower Dibang Valley_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014301,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,NIAUSA,Niaunu,Normal/Others,NA - Construction of buildings for community cultural activities,Deputy Commisioner Longding_IDA,2023-12-20,Action Pending,1000000,Unsanctioned
MPLADS-014302,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Boleng,Messing,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,800000,Unsanctioned
MPLADS-014303,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Riga,Riga Mobuk,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014304,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Tezu Gam,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",DEPUTY COMMISSIONER LOHIT_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014305,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Tezu Gam,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014388,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,ROING,Gamgu,Normal/Others,NA - Setting up of kitchen and pantries,Deputy Commisioner Lower Dibang Valley_IDA,2023-12-20,Action Pending,1000000,Unsanctioned
MPLADS-014421,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,ROING,Gamgu,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Lower Dibang Valley_IDA,2023-12-20,Action Pending,600000,Unsanctioned
MPLADS-014422,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,HAWAI-WALONG,Mechong,Normal/Others,NA - Development of public parks,Deputy Commisioner Anjaw_IDA,2023-12-20,Action Pending,800000,Unsanctioned
MPLADS-014423,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,ROING,Jia III,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Lower Dibang Valley_IDA,2023-12-20,Action Pending,800000,Unsanctioned
MPLADS-014469,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Rebo Parging,Begging,Normal/Others,NA - Construction of public irrigation facilities,Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,1000000,Unsanctioned
MPLADS-014516,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,MARIYANG,Damro-III,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,DC Upper Siang_IDA,2023-12-20,Action Pending,400000,Unsanctioned
MPLADS-014537,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,NAMSAI,Lathao,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Namsai_IDA,2023-12-20,Action Pending,1000000,Unsanctioned
MPLADS-014539,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,NAMSAI,Jona Kachari Kuli,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Namsai_IDA,2023-12-20,Action Pending,1000000,Unsanctioned
MPLADS-014540,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,PANGIN,Koreng,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014541,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,PANGIN,Pangin,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,800000,Unsanctioned
MPLADS-014542,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Rebo Parging,Pangi,Normal/Others,NA - Improvement of electricity distribution infrastructure,Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,1000000,Unsanctioned
MPLADS-014543,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Riga,Pangkang Jorkong,Normal/Others,NA - Construction of public irrigation facilities,Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,800000,Unsanctioned
MPLADS-014544,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Boleng,Pareng,Normal/Others,NA - Establishing public lift irrigation projects,Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014545,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Rebo Parging,Riew Reydang,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Siang_IDA,2023-12-20,Action Pending,800000,Unsanctioned
MPLADS-014546,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Khonsa,Kheti,Normal/Others,NA - Purchase of furniture and fixtures for educational purposes,DEPUTY COMMISSIONER TIRAP_IDA,2023-12-20,Action Pending,800000,Unsanctioned
MPLADS-014547,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,HAWAI-WALONG,Samdul,Normal/Others,NA - Construction of bus-sheds or bus-stops,Deputy Commisioner Anjaw_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014549,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,CHAGLAGAM,Chaglagam,Normal/Others,NA - Construction of community centers and community halls,Deputy Commisioner Anjaw_IDA,2023-12-20,Action Pending,1500000,Unsanctioned
MPLADS-014550,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Mekailiang,Normal/Others,NA - Purchase of furniture and fixtures for educational purposes,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-20,Action Pending,900000,Unsanctioned
MPLADS-014551,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Tezu Gam,Normal/Others,NA - Installing tube-wells and borewells,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-20,Action Pending,600000,Unsanctioned
MPLADS-014552,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,YATDAM,Hatongchu,Normal/Others,NA - Establishing public lift irrigation projects,Deputy Commisioner Changlang_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-014553,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,MARIYANG,Adipasi-Sibuk,Normal/Others,NA - Construction of common work sheds/ common covered sitting area,DC Upper Siang_IDA,2023-12-20,Action Pending,700000,Unsanctioned
MPLADS-014554,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,GEKU,Komkar(Rasing),Normal/Others,NA - Establishing public lift irrigation projects,DC Upper Siang_IDA,2023-12-20,Action Pending,700000,Unsanctioned
MPLADS-014555,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,WAKRO,Hallao,Normal/Others,NA - Construction of culverts and bridges,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-20,Action Pending,400000,Unsanctioned
MPLADS-014556,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,MARIYANG,Bomi,Normal/Others,NA - Construction of water tanks,DC Upper Siang_IDA,2023-12-20,Action Pending,800000,Unsanctioned
MPLADS-014557,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,YINGKIONG,Simong,Normal/Others,NA - Providing supply pipelines for drinking water,DC Upper Siang_IDA,2023-12-20,Action Pending,1000000,Unsanctioned
MPLADS-014558,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Tuting Adc,Tuting Village,Normal/Others,NA - Construction of common work sheds/ common covered sitting area,DC Upper Siang_IDA,2023-12-20,Action Pending,500000,Unsanctioned
MPLADS-015307,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,WAKRO,Chikrolang,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",DEPUTY COMMISSIONER LOHIT_IDA,2023-12-19,Action Pending,1000000,Unsanctioned
MPLADS-015312,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,NAMSAI,Mengkeng Khamti,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Namsai_IDA,2023-12-19,Action Pending,800000,Unsanctioned
MPLADS-015313,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Lathao Circle,Lathao,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Namsai_IDA,2023-12-19,Action Pending,1500000,Unsanctioned
MPLADS-015314,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,NAMSAI,Kungsung,Normal/Others,"NA - Construction of roads, link roads, pathways or any other road with or without drainage system",Deputy Commisioner Namsai_IDA,2023-12-19,Action Pending,1000000,Unsanctioned
MPLADS-015315,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,NAMSAI,Sengsap,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Namsai_IDA,2023-12-19,Action Pending,800000,Unsanctioned
MPLADS-015316,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Chongkham Eac,Mabira,Normal/Others,NA - Construction of flood control embankments,Deputy Commisioner Namsai_IDA,2023-12-19,Action Pending,800000,Unsanctioned
MPLADS-015317,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Sunpura Circle,Jeko,Normal/Others,NA - Construction of culverts and bridges,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-19,Action Pending,800000,Unsanctioned
MPLADS-015318,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Jeko,Normal/Others,NA - Development of playfields and sports grounds,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-19,Action Pending,500000,Unsanctioned
MPLADS-015320,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Mekailiang,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-19,Action Pending,900000,Unsanctioned
MPLADS-015321,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Tezu Gam,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",DEPUTY COMMISSIONER LOHIT_IDA,2023-12-19,Action Pending,500000,Unsanctioned
MPLADS-015322,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Tezu Gam,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-19,Action Pending,800000,Unsanctioned
MPLADS-015323,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Tezu Gam,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-19,Action Pending,1500000,Unsanctioned
MPLADS-015324,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Khimiyang,Chingsa,Normal/Others,NA - Construction of New Building,Deputy Commisioner Changlang_IDA,2023-12-19,Action Pending,400000,Unsanctioned
MPLADS-015325,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Ruksin,Ngorlung,Normal/Others,NA - Construction of flood control embankments,Deputy Commisioner East Siang_IDA,2023-12-19,Action Pending,500000,Unsanctioned
MPLADS-015326,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,TEZU,Tezu Gam,Normal/Others,NA - Construction of boundary walls of existing public and community buildings,DEPUTY COMMISSIONER LOHIT_IDA,2023-12-19,Action Pending,800000,Unsanctioned
MPLADS-015327,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Ruksin,Rayang,Normal/Others,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner East Siang_IDA,2023-12-19,Action Pending,1000000,Unsanctioned
MPLADS-015328,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,Ruksin,Niglok,Normal/Others,NA - Construction of flood control embankments,Deputy Commisioner East Siang_IDA,2023-12-19,Action Pending,1000000,Unsanctioned
MPLADS-015331,Shri Tapir Gao ,Lok Sabha,Arunachal Pradesh,ARUNACHAL EAST,,,LEKANG,Silatoo Khampti,Repair and Renovation,"NA - Construction of roads, approach roads, link roads and pathways",Deputy Commisioner Namsai_IDA,2023-12-19,Action Pending,800000,Unsanctioned
